id,title,original_title,release_date,original_language,overview,tagline,status,runtime,budget,revenue,popularity,vote_average,vote_count,adult,imdb_id,homepage,genres,production_companies,production_countries,spoken_languages
1084577,Balls Up,Balls Up,2026-04-15,en,"Two marketing executives go ""balls out"" and pitch a bold full‑coverage condom sponsorship with the World Cup. After their drunken celebration in Brazil sparks a global scandal, they must outrun furious fans, criminals, and power-hungry officials to salvage their careers and make it home alive.",,Released,104,0,0,214.6571,5.482,28,False,tt26735622,https://www.amazon.com/dp/B0GRCS8C45,"Comedy, Action, Adventure","Skydance Media, Reese Wernick Productions, Amazon MGM Studios",US,English
980431,"Avatar: Aang, The Last Airbender","Avatar: Aang, The Last Airbender",2026-04-12,en,"Avatar Aang, the world's last Airbender, learns of an ancient power that could save his culture from extinction. With the help of his friends, he embarks on a global quest to find it before it falls into the wrong hands and threatens to upend the peace they sacrificed everything to achieve.",,Post Production,99,0,0,216.3499,0.0,0,False,tt18259538,https://www.paramountpictures.com/movies/the-legend-of-aang-the-last-airbender,"Action, Adventure, Animation, Fantasy, Family","Nickelodeon Movies, Paramount Pictures, Flying Bark Productions, Studio Mir, Avatar Studios","US, KR, AU",English
687163,Project Hail Mary,Project Hail Mary,2026-03-15,en,"Science teacher Ryland Grace wakes up on a spaceship light years from home with no recollection of who he is or how he got there. As his memory returns, he begins to uncover his mission: solve the riddle of the mysterious substance causing the sun to die out. He must call on his scientific knowledge and unorthodox ideas to save everything on Earth from extinction… but an unexpected friendship means he may not have to do it alone.",Believe in the Hail Mary.,Released,157,200000000,510218578,271.2981,8.216,1456,False,tt12042730,https://www.amazon.com/salp/projecthailmary?hhf,"Science Fiction, Adventure","Lord Miller, Amazon MGM Studios, Pascal Pictures, Open Invite Entertainment, Waypoint Entertainment",US,"English, Mandarin, Russian"
1304313,Lee Cronin's The Mummy,Lee Cronin's The Mummy,2026-04-07,en,"The young daughter of a journalist disappears into the desert without a trace—eight years later, the broken family is shocked when she is returned to them, as what should be a joyful reunion turns into a living nightmare.",What happened to Katie?,Released,133,0,0,106.2044,7.559,34,False,tt32612507,https://www.warnerbros.com/movies/lee-cronins-mummy,"Horror, Mystery","Atomic Monster, Blumhouse Productions, New Line Cinema, Domain Entertainment, Wicked/Good",US,"English, Spanish, Tahitian"
1226863,The Super Mario Galaxy Movie,The Super Mario Galaxy Movie,2026-04-01,en,"Having thwarted Bowser's previous plot to marry Princess Peach, Mario and Luigi now face a fresh threat in Bowser Jr., who is determined to liberate his father from captivity and restore the family legacy. Alongside companions new and old, the brothers travel across the stars to stop the young heir's crusade.",The galaxy awaits.,Released,98,110000000,628589780,689.6183,6.8,471,False,tt28650488,https://www.thesupermariogalaxymovie.com,"Family, Comedy, Adventure, Fantasy, Animation","Illumination, Universal Pictures, Nintendo","JP, US",English
680493,Return to Silent Hill,Return to Silent Hill,2026-01-21,en,"When James receives a mysterious letter from his lost love Mary, he is drawn to Silent Hill—a once-familiar town now consumed by darkness. As he searches for her, James faces monstrous creatures and unravels a terrifying truth that will push him to the edge of his sanity.",Guilt is a place you can never leave.,Released,106,23000000,47372551,98.9158,5.0,336,False,tt22868010,https://returntosilenthillmovie.com,"Mystery, Drama, Horror","Konami, Davis Films, Ashland Hill Media Finance, Supernix, WIP, Richmond Pictures, Lipsync Productions, Electric Shadow Company","FR, JP, US, GB, DE","English, Polish, Portuguese, Spanish"
1290417,Thrash,Thrash,2026-04-10,en,"When a Category 5 hurricane decimates a coastal town, the storm surge brings devastation, chaos, and something far more frightening onto shore: hungry sharks.",If the flood doesn't kill you...,Released,84,0,0,245.8304,5.88,271,False,tt32362890,https://www.netflix.com/title/82650122,"Horror, Thriller","Sony Pictures, Hyperobject Industries","US, AU",English
1416391,Toaster,टोस्टर,2026-04-15,hi,Murder and chaos erupt when a miser becomes obsessed with a toaster he gave as a wedding gift.,,Released,126,0,0,36.0375,6.7,3,False,tt34498610,https://www.netflix.com/title/81779444,Comedy,Kampa Films,IN,Hindi
936075,Michael,Michael,2026-04-22,en,"Discover the story of Michael Jackson, one of the most influential artists the world has ever known, and his life beyond the music, tracing his journey from the discovery of his extraordinary talent as the lead of the Jackson Five, to the visionary artist whose creative ambition fueled a relentless pursuit to become the biggest entertainer in the world, highlighting both his life off-stage and some of the most iconic performances from his early solo career.",Discover the making of a king.,Released,127,170000000,0,46.3324,5.833,3,False,tt11378946,https://michael.movie,"Music, Drama","Lionsgate, GK Films, The Michael Jackson Company","GB, US",English
83533,Avatar: Fire and Ash,Avatar: Fire and Ash,2025-12-17,en,"In the wake of the devastating war against the RDA and the loss of their eldest son, Jake Sully and Neytiri face a new threat on Pandora: the Ash People, a violent and power-hungry Na'vi tribe led by the ruthless Varang. Jake's family must fight for their survival and the future of Pandora in a conflict that pushes them to their emotional and physical limits.",The world of Pandora will change forever.,Released,198,350000000,1485988186,326.8193,7.371,2599,False,tt1757678,https://www.avatar.com/movies/avatar-fire-and-ash,"Science Fiction, Adventure, Fantasy","20th Century Studios, Lightstorm Entertainment, TSG Entertainment",US,English
1325734,The Drama,The Drama,2026-03-26,en,A happily engaged couple is put to the test when an unexpected turn sends their wedding week off the rails.,Witness the wedding of the year.,Released,105,28000000,43219265,53.7692,7.1,393,False,tt33071426,https://a24films.com/films/the-drama,"Romance, Comedy, Drama","A24, Square Peg, Dilemma Films",US,English
1480387,undertone,undertone,2026-03-12,en,The host of a popular paranormal podcast becomes haunted by terrifying recordings mysteriously sent her way.,It wants to be heard.,Released,94,500000,19849179,59.9413,6.8,51,False,tt35892608,https://a24films.com/films/undertone,"Horror, Mystery","Black Fawn Films, Slaterverse Pictures, KINO Studios, Spooky Pictures, DimensionGate, Feel Everything Productions","CA, US",English
1266127,Ready or Not: Here I Come,Ready or Not: Here I Come,2026-03-19,en,"Moments after surviving an all-out attack from the Le Domas family, Grace discovers she’s reached the next level of the nightmarish game — and this time with her estranged sister Faith at her side. Grace has one chance to survive, keep her sister alive, and claim the High Seat of the Council that controls the world. Four rival families are hunting her for the throne, and whoever wins rules it all.",Double or nothing.,Released,108,14000000,37552874,76.3361,7.047,201,False,tt33978029,https://www.searchlightpictures.com/ready-or-not-2-here-i-come,"Horror, Comedy","Searchlight Pictures, Mythology Entertainment, Radio Silence, Big Indie Pictures",US,"Mandarin, English, Spanish"
1314481,The Devil Wears Prada 2,The Devil Wears Prada 2,2026-04-29,en,"Miranda Priestly navigates her career amid the decline of traditional magazine publishing. She faces off against Emily Charlton, her one-time assistant, now a high-powered executive for a luxury group, with advertising dollars that Priestly desperately needs.",Icons reign forever.,Post Production,119,0,0,25.3941,0.0,0,False,tt33612209,https://www.20thcenturystudios.com/movies/the-devil-wears-prada-2,"Comedy, Drama",20th Century Studios,US,English
1367642,Reminders of Him,Reminders of Him,2026-03-11,en,"When Diem's custodial grandparents adamantly refuse Kenna's attempts to see her daughter, Kenna discovers unexpected compassion, and then something truer and deeper, with former NFL player and local bar owner Ledger. As their secret romance develops, so do the dangers for both of them, leading Kenna toward heartbreak and, ultimately, the hope for a second chance.",Everyone deserves a second chance.,Released,114,30000000,84168140,51.1615,7.039,114,False,tt33714084,https://www.universalpictures.com/movies/reminders-of-him,"Romance, Drama","Universal Pictures, Heartbones Entertainment, Little Engine Productions",US,English
696393,Cold Storage,Cold Storage,2026-01-22,en,"When a mutating, highly contagious fungus escapes a sealed facility, two employees – joined by a grizzled bioterror operative – must survive the wildest night shift ever to save humanity from extinction.","If it spreads, you're dead.",Released,99,10000000,3929970,17.1479,6.712,311,False,tt8879928,https://www.samuelgoldwynfilms.com/cold-storage,"Horror, Science Fiction, Comedy","Pariah, StudioCanal UK, StudioCanal","GB, US",English
1049471,Outcome,Outcome,2026-04-06,en,"Reef Hawk, Hollywood's poster child since age six, is not okay. When he learns about an extortion plot tied to a mysterious video, Reef preemptively sets out on a redemption tour to make amends, confront his demons, and avoid getting canceled.",,Released,84,0,0,130.2508,5.313,88,False,tt23724682,https://tv.apple.com/movie/umc.cmc.3uvjztuy2y8ve2rj6nvgyop89,"Comedy, Drama","Apple Studios, Strong Baby Productions",US,English
1198994,Send Help,Send Help,2026-01-22,en,"Two colleagues become stranded on a deserted island, the only survivors of a plane crash. On the island, they must overcome past grievances and work together to survive, but ultimately, it's a battle of wills and wits to make it out alive.",Meet Linda Liddle... She's from strategy and planning. She's the boss now.,Released,113,40000000,94041481,65.2084,7.023,984,False,tt8036976,https://www.20thcenturystudios.com/movies/send-help,"Horror, Thriller, Comedy","Raimi Productions, 20th Century Studios, TSG Entertainment",US,English
467905,How to Make a Killing,How to Make a Killing,2026-02-19,en,"Disowned at birth by his obscenely wealthy family, blue-collar Becket Redfellow will stop at nothing to reclaim his inheritance, no matter how many relatives stand in his way.",$28 billion inheritance. 7 relatives standing in the way.,Released,105,40000000,18311698,29.6217,7.0,258,False,tt4357198,https://www.studiocanal.co.uk/title/how-to-make-a-killing-2025,"Comedy, Thriller","StudioCanal, StudioCanal UK, Blue Ice Africa, Blueprint Pictures","GB, FR, ZA","English, French"
1297446,Slanted,Slanted,2026-03-13,en,"An insecure Chinese-American teenager undergoes experimental surgery to appear white, hoping to secure the prom queen title and peer acceptance.",If you can't beat them... be them.,Released,102,0,871281,11.8055,6.647,17,False,tt32490110,https://bleeckerstreetmedia.com/slanted,"Comedy, Horror, Science Fiction","Tideline Entertainment, Mountain Top Pictures",US,"English, Mandarin"
1159559,Scream 7,Scream 7,2026-02-25,en,"When a new Ghostface killer emerges in the quiet town where Sidney Prescott has built a new life, her darkest fears are realized as her daughter becomes the next target. Determined to protect her family, Sidney must face the horrors of her past to put an end to the bloodshed once and for all.",Burn it all down.,Released,114,45000000,211982103,129.9811,6.029,750,False,tt27047903,http://www.screammovie.com,"Horror, Mystery, Crime","Paramount Pictures, Spyglass Media Group, Project X Entertainment",US,English
1368166,The Housemaid,The Housemaid,2025-12-18,en,"Trying to escape her past, Millie Calloway accepts a job as a live-in housemaid for the wealthy Nina and Andrew Winchester. But what begins as a dream job quickly unravels into something far more dangerous—a sexy, seductive game of secrets, scandal, and power.",Discover what lies behind closed doors.,Released,131,35000000,399346566,88.5063,7.201,1829,False,tt27543632,https://thehousemaid.movie,"Mystery, Thriller","Lionsgate, Media Capital Technologies, Hidden Pictures, Pretty Dangerous Pictures",US,English
1084242,Zootopia 2,Zootopia 2,2025-11-26,en,"After cracking the biggest case in Zootopia's history, rookie cops Judy Hopps and Nick Wilde find themselves on the twisting trail of a great mystery when Gary De'Snake arrives and turns the animal metropolis upside down. To crack the case, Judy and Nick must go undercover to unexpected new parts of town, where their growing partnership is tested like never before.",They're back with a twissst.,Released,108,150000000,1868208796,103.4823,7.6,2558,False,tt26443597,https://movies.disney.com/zootopia-2,"Animation, Family, Mystery, Adventure, Comedy","Walt Disney Animation Studios, Walt Disney Animation Studios","US, CA",English
1276521,Charlie the Wonderdog,Charlie the Wonderdog,2025-10-24,en,"Timid 9-year-old Danny teams up with his beloved family dog Charlie, who gets abducted by aliens and returns with superpowers, to thwart a plan by the neighbor's sinister cat Puddy to destroy humanity.",He's a good boy… most of the time.,Released,92,0,7302559,4.3232,6.3,10,False,tt29612071,https://www.iconcreativestudio.com/,"Animation, Action, Adventure, Comedy, Family","ICON Creative Studio, Centurion Pictures, Global Constellation",CA,English
1400336,Focker-In-Law,Focker-In-Law,2026-11-25,en,"Henry, son of Greg and Pam Focker, faces family chaos when he decides to marry a strong-willed woman who appears to be his complete mismatch.",The circle of trust just got bigger.,Post Production,0,0,0,15.554,0.0,0,False,tt34966140,https://www.universalpictures.com/movies/focker-in-law/,"Comedy, Romance","Universal Pictures, Tribeca Productions, Red Hour, Delirious Media, Particular Pictures, Paramount Pictures",US,English
931285,Mortal Kombat II,Mortal Kombat II,2026-05-06,en,"The fan favorite champions—now joined by Johnny Cage himself—are pitted against one another in the ultimate, no-holds barred, gory battle to defeat the dark rule of Shao Kahn that threatens the very existence of the Earthrealm and its defenders.",Finish the fight.,Post Production,116,68000000,0,17.2205,0.0,0,False,tt17490712,https://www.mortalkombatmovie.com,"Action, Fantasy, Adventure","New Line Cinema, Atomic Monster, Broken Road Productions, Fireside Films",US,English
1171145,Crime 101,Crime 101,2026-02-11,en,"When an elusive thief whose high-stakes heists unfold along the iconic 101 freeway in Los Angeles eyes the score of a lifetime, with hopes of this being his final job, his path collides with a disillusioned insurance broker who is facing her own crossroads. Determined to crack the case, a relentless detective closes in on the operation, raising the stakes even higher.",Always have an exit.,Released,141,90000000,72559167,181.2436,6.991,701,False,tt32430579,https://www.amazon.com/salp/crime101?hhf,"Crime, Thriller","Working Title Films, The Story Factory, RAW, Amazon MGM Studios, Wild State","GB, US",English
868668,Ustaad Bhagat Singh,ఉస్తాద్ భగత్ సింగ్,2026-03-18,te,"A tribal boy is shaped by the values of his teacher, who gives him the name 'Bhagat Singh'. He grows up deeply rooted in strong morals, which guide his actions throughout his life.He stands firm against injustice and takes on powerful evil forces, even when facing overwhelming odds.",This time it's not just entertainment.,Released,151,14000000,0,7.9388,6.2,4,False,tt14338246,,"Action, Comedy, Drama",Mythri Movie Makers,IN,Telugu
1444249,The Highest Stakes,The Highest Stakes,2026-04-14,en,"Five strangers are invited to a luxurious hotel for a high-stakes poker game. What begins as a contest for fortune quickly spirals into something far more dangerous. As tensions rise and secrets surface, the players realize the stakes aren’t just about money—they’re about survival. In a night of escalating peril, trust becomes a weapon, and every choice could seal their fate.",,Released,101,0,0,8.0739,4.25,2,False,tt36052167,,Thriller,SP Media Group,US,English
1297842,GOAT,GOAT,2026-02-11,en,"A small goat with big dreams gets a once-in-a-lifetime shot to join the pros and play roarball, a high-intensity, co-ed, full-contact sport dominated by the fastest, fiercest animals in the world.",You're never too small to dream big.,Released,100,90000000,185932659,152.3201,7.933,401,False,tt27613895,https://goat.movie,"Animation, Comedy, Family","Sony Pictures Animation, Unanimous Media, Modern Magic, Columbia Pictures, MACRO, TSG Entertainment",US,English
1327819,Hoppers,Hoppers,2026-03-04,en,"Scientists have discovered how to 'hop' human consciousness into lifelike robotic animals, allowing people to communicate with animals as animals. Animal lover Mabel seizes an opportunity to use the technology, uncovering mysteries within the animal world beyond anything she could have imagined.",Act natural.,Released,105,150000000,354485920,236.2309,7.579,472,False,tt26443616,https://www.pixar.com/hoppers,"Animation, Family, Science Fiction, Comedy, Adventure",Pixar,US,"English, Spanish"
1119449,"Good Luck, Have Fun, Don't Die","Good Luck, Have Fun, Don't Die",2026-02-13,en,A 'Man from the Future' arrives at an LA diner where he must recruit the precise combination of disgruntled patrons to join him on a one-night quest to save the world from the terminal threat of a rogue artificial intelligence.,,Released,134,20000000,9321256,32.317,6.913,343,False,tt1341338,https://www.goodluckhavefundontdiemovie.com,"Science Fiction, Action, Comedy","Constantin Film, Blind Wink, 3 Arts Entertainment, Robert Kulzer Productions","US, DE",English
1159831,The Bride!,The Bride!,2026-03-04,en,A lonely Frankenstein travels to 1930s Chicago to ask groundbreaking scientist Dr. Euphronious to create a companion for him. The two revive a murdered young woman and The Bride is born. But what ensues is beyond what either of them imagined.,Here comes the mother f*%#ing bride!,Released,127,80000000,23744025,99.9201,6.25,316,False,tt30851137,https://www.thebridemovie.com,"Science Fiction, Horror, Fantasy","First Love Films, Warner Bros. Pictures, In The Current Company, Domain Entertainment",US,English
1003596,Avengers: Doomsday,Avengers: Doomsday,2026-12-16,en,"The Avengers, Wakandans, Fantastic Four, Thunderbolts, and X-Men all fight against Doctor Doom. Plot TBA.",,Post Production,0,0,0,16.2004,0.0,0,False,tt21357150,https://www.marvel.com/movies/avengers-doomsday,"Science Fiction, Action, Adventure","Marvel Studios, Kevin Feige Productions, AGBO",US,English
969681,Spider-Man: Brand New Day,Spider-Man: Brand New Day,2026-07-29,en,"Four years have passed since the events of No Way Home, and Peter is now an adult living entirely alone, having voluntarily erased himself from the lives and memories of those he loves. Crime-fighting in a New York that no longer knows his name, he's devoted himself entirely to protecting his city — a full-time Spider-Man — but as the demands on him intensify, the pressure sparks a surprising physical evolution that threatens his existence, even as a strange new pattern of crimes gives rise to one of the most powerful threats he has ever faced.",A brand new day starts now.,Post Production,0,0,0,35.4204,0.0,0,False,tt22084616,https://spidermanbrandnewday.movie,"Science Fiction, Action, Adventure","Marvel Studios, Columbia Pictures, Pascal Pictures",US,English
1242332,Normal,Normal,2026-04-16,en,"Interim sheriff Ulysses, called to the snowbound town of Normal, MN, uncovers an international criminal conspiracy at the heart of the seemingly quaint whistle-stop when he comes to the aid of a bank-robbing couple caught up in a deadly mess.",Small town. Big secret.,Released,90,0,0,18.9661,6.9,7,False,tt31195136,https://www.normalthemovie.com/,"Action, Crime, Thriller","Aperture Media Partners, QWGmire, OPE Partners, Le Foole, Tradecraft, Normal Films",US,"English, Japanese"
1290821,Shelter,Shelter,2026-01-28,en,"A man living in self-imposed exile on a remote island rescues a young girl from a violent storm, setting off a chain of events that forces him out of seclusion to protect her from enemies tied to his past.",Her safety. His mission.,Released,107,50000000,49754274,205.5854,6.799,548,False,tt32357218,https://blackbearpictures.com/film-and-tv/shelter,"Action, Crime, Thriller","Black Bear Pictures, Punch Palace Productions, CineMachine, Stampede Ventures","US, GB","English, Occitan"
1241693,Do Deewane Seher Mein,दो दीवाने शहर में,2026-02-20,hi,"Two socially awkward millennials in Mumbai find love while struggling with self-acceptance. As they battle insecurities and societal pressure, their journey takes them from city chaos to mountain serenity.",,Released,137,0,0,1.9574,6.7,3,False,tt31226272,,"Romance, Drama","Bhansali Productions, RanCorp Media, Ravi Udyawar Films",IN,Hindi
1316092,"""Wuthering Heights""","""Wuthering Heights""",2026-02-11,en,"Tragedy strikes when Heathcliff falls in love with Catherine Earnshaw, a woman from a wealthy family in 18th-century England.",Come undone.,Released,136,80000000,240401072,69.7981,6.534,769,False,tt32897959,https://www.wutheringheightsfilm.com,"Romance, Drama","MRC, LuckyChap Entertainment, Lie Still, Warner Bros. Pictures, Domain Entertainment","US, GB",English
1205916,The Cursed Mask,ตาโขน,2025-11-20,th,"Joi and his friend searched for clues to the mysterious death of his grandmother, which could be linked to the folk tradition known as 'Phi Ta Khon'.",Everything you believe is wrong until the very end!,Released,106,0,0,3.2624,5.0,1,False,tt36591554,,"Horror, Thriller",STAR HUNTER STUDIO,TH,Thai
1493859,Pizza Movie,Pizza Movie,2026-03-13,en,"A group of college students go downstairs to their dorm lobby to get a delivery pizza. There's only one issue: They're insanely high on a homemade drug, turning their simple journey down two sets of stairs into a mind-bendingly transformative quest.",College is a trip.,Released,98,0,0,30.4057,6.379,70,False,tt37209937,https://www.hulu.com/movie/pizza-movie-bcdb52a3-71a4-4a16-9f8a-615374b88e46,Comedy,"American High, All Things Comedy, LD Entertainment",US,English
1234731,Anaconda,Anaconda,2025-12-24,en,"A group of friends facing mid-life crises head to the rainforest with the intention of remaking their favorite movie from their youth, only to find themselves in a fight for their lives against natural disasters, giant snakes and violent criminals.",A comedy so big it'll leave you breathless.,Released,100,45000000,135148320,71.5202,5.874,1003,False,tt33244668,https://anacondamovie.com,"Adventure, Comedy, Horror","Fully Formed Entertainment, Columbia Pictures, TSG Entertainment",US,English
1236153,Mercy,Mercy,2026-01-20,en,"In the near future, a detective stands on trial accused of murdering his wife. He has ninety minutes to prove his innocence to the advanced AI Judge he once championed, before it determines his fate.",Prove your innocence to an AI judge or face execution.,Released,99,60000000,54703407,48.7324,6.979,1097,False,tt31050594,https://www.amazon.com/salp/mercy?hhf=,"Science Fiction, Action, Thriller, Crime","Atlas Entertainment, Amazon MGM Studios, Bazelevs",US,"English, French, Hindi"
1368337,The Odyssey,The Odyssey,2026-07-15,en,"Odysseus, the legendary Greek king of Ithaca, embarks on a long and perilous journey home following the Trojan War, chronicling his encounters with mythical beings such as the Cyclops Polyphemus, the Sirens, and the witch-goddess Circe, while attempting to reunite with his wife, Penelope.",Defy the gods.,Post Production,0,250000000,0,11.6785,0.0,0,False,tt33764258,https://www.universalpictures.com/movies/the-odyssey,"Adventure, Drama, Fantasy","Universal Pictures, Syncopy","GB, US",English
1446616,Tu Yaa Main,तू या मैं,2026-02-11,hi,"A wannabe rapper from the outskirts of Mumbai and an affluent influencer elope to a coastal town, only to find themselves trapped in the pool of a derelict resort fighting for survival against the wrath of a ferocious crocodile.",Like. Share. Survive.,Released,145,0,0,100.3842,6.8,9,False,tt36118360,,"Thriller, Romance",Colour Yellow Productions,IN,Hindi
683205,The Legend Hunters,寻龙诀：觅踪,2025-05-08,zh,The story follows the team as they try to raid a tomb made by master tomb raiders. It is set partially in Russia and will involve scenes at Catherine Palace in St. Petersburg.,,Released,0,0,0,2.0511,10.0,1,False,tt10551126,,"Adventure, Action","Saints Entertainment, Wanda Pictures 万达影业",CN,"Mandarin, English"
1239134,Bhooth Bangla,Bhooth Bangla,2026-04-16,hi,"A man inherits a palace in rural Mangalpur and plans his sister's wedding there, but strange supernatural events and panicked locals force him to investigate the property's mysterious past.",,Released,173,0,0,5.8037,0.0,0,False,tt29540862,,"Horror, Comedy","Balaji Motion Pictures, Cape Of Good Films",IN,Hindi
1526650,Mudborn,泥娃娃,2025-10-09,zh,"Hsu-Chuan, who works at a game company, accidentally brings home a broken clay doll from a haunted house while developing a new horror VR game. Unexpectedly, his pregnant wife, Mu-Hua, a cultural relic restorer, develops an obsession with the doll and relentlessly tries to repair it. As strange things begin to happen in the house, Mu-Hua's condition deteriorates, and Hsu-Chuan, at his wits' end, seeks help from a spiritual medium, Ah-Sheng. Meanwhile, the horrifying secret hidden behind the clay doll begins to surface.",,Released,111,0,0,110.0515,6.8,21,False,tt38365045,,"Horror, Thriller",Gift Pictures,TW,Mandarin
1107166,Psycho Killer,Psycho Killer,2026-02-19,en,"Following the brutal murder of her husband, a Kansas highway patrol officer sets out on a journey to track down the perpetrator. As the hunt progresses, she comes to realize the man responsible is a sadistic serial killer, and the depth of his mental depravity and his sinister agenda is more twisted than anyone could have imagined.",He’s coming for you.,Released,91,10000000,2376805,11.6778,5.7,29,False,tt1764551,https://www.20thcenturystudios.com/movies/psycho-killer,"Crime, Horror, Mystery","New Regency Pictures, Vertigo Entertainment, Constantin Film, Regency Enterprises","US, DE",English
1244977,Stronger Than the Devil,Plus forts que le diable,2026-03-25,fr,"Valentin is lost and penniless. He reunites with his son Joseph after 20 years of absence and plunges him and his wife Alice into total chaos. With JP, Mila and Gigi, the devil had better watch out...",,Released,84,0,0,1.2934,6.0,1,False,tt31325397,,"Crime, Thriller",Rockstone Films,BE,"English, French"
